   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global EVENT_DETECTOR_0_ETL_Config
  20              	 .section .rodata.EVENT_DETECTOR_0_ETL_Config,"a",%progbits
  21              	 .align 2
  24              	EVENT_DETECTOR_0_ETL_Config:
  25 0000 00       	 .byte 0
  26 0001 000000   	 .space 3
  27 0004 3D       	 .byte 61
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global EVENT_DETECTOR_0
  31              	 .section .data.EVENT_DETECTOR_0,"aw",%progbits
  32              	 .align 2
  35              	EVENT_DETECTOR_0:
  36 0000 00480050 	 .word 1342195712
  37 0004 00       	 .byte 0
  38 0005 000000   	 .space 3
  39 0008 00000000 	 .word EVENT_DETECTOR_0_ETL_Config
  40 000c 00       	 .byte 0
  41 000d 000000   	 .space 3
  42              	 .text
  43              	.Letext0:
  44              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  45              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  46              	 .file 3 "C:/work_mari/XMC4800/common-tasks/TIMER/Libraries/XMCLib/inc/xmc_eru.h"
  47              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  48              	 .file 5 "C:/work_mari/XMC4800/common-tasks/TIMER/Libraries/CMSIS/Include/cmsis_gcc.h"
  49              	 .file 6 "C:/work_mari/XMC4800/common-tasks/TIMER/Libraries/CMSIS/Include/core_cm4.h"
  50              	 .file 7 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:24     .rodata.EVENT_DETECTOR_0_ETL_Config:00000000 EVENT_DETECTOR_0_ETL_Config
    {standard input}:21     .rodata.EVENT_DETECTOR_0_ETL_Config:00000000 $d
    {standard input}:35     .data.EVENT_DETECTOR_0:00000000 EVENT_DETECTOR_0
    {standard input}:32     .data.EVENT_DETECTOR_0:00000000 $d

NO UNDEFINED SYMBOLS
