   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dac_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DAC_0_Channel_Config
  20              	 .section .bss.DAC_0_Channel_Config,"aw",%nobits
  21              	 .align 2
  24              	DAC_0_Channel_Config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global DAC_0
  27              	 .section .data.DAC_0,"aw",%progbits
  28              	 .align 2
  31              	DAC_0:
  32 0000 00800148 	 .word 1208057856
  33 0004 00000000 	 .word DAC_0_Channel_Config
  34 0008 00000000 	 .word ANALOG_IO_2
  35 000c 00001000 	 .word 1048576
  36 0010 00000000 	 .word 0
  37 0014 00       	 .byte 0
  38 0015 000000   	 .space 3
  39 0018 00000000 	 .word 0
  40 001c 0000     	 .short 0
  41 001e 0000     	 .short 0
  42 0020 0000     	 .short 0
  43 0022 0000     	 .short 0
  44 0024 00       	 .byte 0
  45 0025 00       	 .byte 0
  46 0026 01       	 .byte 1
  47 0027 00       	 .space 1
  48 0028 00000000 	 .word 0
  49 002c 01       	 .byte 1
  50 002d 000000   	 .space 3
  51              	 .text
  52              	.Letext0:
  53              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  54              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  55              	 .file 3 "C:/work_mari/XMC4800/DAC_ADC/Libraries/CMSIS/Infineon/XMC4800_series/Include/XMC4800.h"
  56              	 .file 4 "C:/work_mari/XMC4800/DAC_ADC/Libraries/XMCLib/inc/xmc_dac.h"
  57              	 .file 5 "C:/work_mari/XMC4800/DAC_ADC/Libraries/XMCLib/inc/xmc4_gpio.h"
  58              	 .file 6 "C:/work_mari/XMC4800/DAC_ADC/Dave/Generated/ANALOG_IO/analog_io.h"
  59              	 .file 7 "../Dave/Generated/DAC/dac.h"
  60              	 .file 8 "C:/work_mari/XMC4800/DAC_ADC/Libraries/CMSIS/Include/cmsis_gcc.h"
  61              	 .file 9 "C:/work_mari/XMC4800/DAC_ADC/Libraries/CMSIS/Include/core_cm4.h"
  62              	 .file 10 "C:/work_mari/XMC4800/DAC_ADC/Libraries/CMSIS/Infineon/XMC4800_series/Include/system_XMC4800.h"
  63              	 .file 11 "C:/work_mari/XMC4800/DAC_ADC/Dave/Generated/ANALOG_IO/analog_io_extern.h"
  64              	 .file 12 "../Dave/Generated/DAC/dac_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 dac_conf.c
    {standard input}:24     .bss.DAC_0_Channel_Config:00000000 DAC_0_Channel_Config
    {standard input}:21     .bss.DAC_0_Channel_Config:00000000 $d
    {standard input}:31     .data.DAC_0:00000000 DAC_0
    {standard input}:28     .data.DAC_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_2
