   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LED0
  20              	 .section .rodata.LED0,"a",%progbits
  21              	 .align 2
  24              	LED0:
  25 0000 00840248 	 .word 1208124416
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 00       	 .byte 0
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global LED1
  34              	 .section .rodata.LED1,"a",%progbits
  35              	 .align 2
  38              	LED1:
  39 0000 00840248 	 .word 1208124416
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 01       	 .byte 1
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/work_mari/XMC4800/ADC_Measurement/Libraries/XMCLib/inc/xmc_gpio.h"
  52              	 .file 4 "C:/work_mari/XMC4800/ADC_Measurement/Libraries/XMCLib/inc/xmc4_gpio.h"
  53              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  54              	 .file 6 "C:/work_mari/XMC4800/ADC_Measurement/Libraries/CMSIS/Include/cmsis_gcc.h"
  55              	 .file 7 "C:/work_mari/XMC4800/ADC_Measurement/Libraries/CMSIS/Include/core_cm4.h"
  56              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LED0:00000000 LED0
    {standard input}:21     .rodata.LED0:00000000 $d
    {standard input}:38     .rodata.LED1:00000000 LED1
    {standard input}:35     .rodata.LED1:00000000 $d

NO UNDEFINED SYMBOLS
